Event	ID	Name			Wwise Object Path	Notes
	502342557	Play_5_8_Curtain			\Default Work Unit\Play_5_8_Curtain	
	905968582	Play_0_2_Paper_Burning			\Default Work Unit\Play_0_2_Paper_Burning	
	1009565364	Play_Intro_Music			\Default Work Unit\Play_Intro_Music	
	1115268924	Play_5_4_Ballerina_2			\Default Work Unit\Play_5_4_Ballerina_2	
	1253577752	Play_6_3_Theater_Lights			\Default Work Unit\Play_6_3_Theater_Lights	
	1293770752	Play_5_5_Ballerina_3			\Default Work Unit\Play_5_5_Ballerina_3	
	1419623729	Play_10_1_Commotion__Mirror_			\Default Work Unit\Play_10_1_Commotion__Mirror_	
	2151942286	Play_0_4_Pen_Writing			\Default Work Unit\Play_0_4_Pen_Writing	
	2224549712	Play_5_3_Ballerina_1			\Default Work Unit\Play_5_3_Ballerina_1	
	2299650866	Play_DanceMode44			\Default Work Unit\Play_DanceMode44	
	2403330109	Play_5_2_Commotion__Build_Up_			\Default Work Unit\Play_5_2_Commotion__Build_Up_	
	2704214433	Play_0_6_Crossing_Out			\Default Work Unit\Play_0_6_Crossing_Out	
	2722744558	Play_5_10_Commotion__Reverb_			\Default Work Unit\Play_5_10_Commotion__Reverb_	
	2771490912	Play_6_1_Dance_Room_Conversation			\Default Work Unit\Play_6_1_Dance_Room_Conversation	
	2986374075	Play_1_1_Low_String_Background			\Default Work Unit\Play_1_1_Low_String_Background	
	3003108111	Play_5_2_Commotion__Looping_			\Default Work Unit\Play_5_2_Commotion__Looping_	
	3057919114	Play_4_1_Tripping__With_Belongings_			\Default Work Unit\Play_4_1_Tripping__With_Belongings_	
	3182324973	Play_Footsteps_Practice_Room			\Default Work Unit\Play_Footsteps_Practice_Room	
	3238762647	Play_Interview_Loop_BGM			\Default Work Unit\Play_Interview_Loop_BGM	
	3239869686	Play_6_2_Wooden_Chair			\Default Work Unit\Play_6_2_Wooden_Chair	
	3335905725	Play_5_1_Heavy_Door_Open			\Default Work Unit\Play_5_1_Heavy_Door_Open	
	3596488037	Play_9_1_Rain_and_Thunder			\Default Work Unit\Play_9_1_Rain_and_Thunder	
	3653202828	Play_4_2_Door_Open_and_Close			\Default Work Unit\Play_4_2_Door_Open_and_Close	
	3709892110	Play_0_1_Chapter_Transition			\Default Work Unit\Play_0_1_Chapter_Transition	
	3919647464	Play_5_9_Commotion__Distorted_			\Default Work Unit\Play_5_9_Commotion__Distorted_	
	4126114025	Play_9_1_Doorslam			\Default Work Unit\Play_9_1_Doorslam	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	47771144	0-4 Pen Writing_01	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\0-4 Pen Writing_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\0-4 Pen Writing\0-4 Pen Writing_01		285944
	86414740	5-1 Heavy Door Open	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-1 Heavy Door Open_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-1 Heavy Door Open		1760416
	141830237	6-1 Dance Room Conversation	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\6-1 Dance Room Conversation_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\6-1 Dance Room Conversation		7259684
	142870546	5-3 Ballerina 1	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-3 Ballerina 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-3 Ballerina 1		921756
	149409850	10-1 Commotion (Mirror)	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\10-1 Commotion (Mirror)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\10-1 Commotion (Mirror)		3198112
	229468773	5-8 Curtain	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-8 Curtain_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-8 Curtain		599736
	290441956	5-9 Commotion (Distorted)	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\5-9 Commotion (Distorted)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\5-9 Commotion (Distorted)		3198112
	312346874	0-2 Paper Burning	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\0-2 Paper Burning_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\0-2 Paper Burning		2609676
	364812691	9-1 Doorslam	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\9-1 Doorslam_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\9-1 Doorslam		754084
	384201277	4-1 Tripping (With Belongings)	C:\Users\44604\Documents\GitHub\Swan\Swan_WwiseProject\.cache\Windows\SFX\4-1 Tripping (With Belongings)_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\4-1 Tripping (With Belongings)		332592
